group clipper-zone
25
192356058 44691880
192807525 44878884
193201867 45181473
196315568 48295174
196728127 48912613
196873000 49640936
196873000 67159064
196728127 67887387
196315568 68504826
194604826 70215568
193987387 70628127
193259064 70773000
156112509 70773000
155384186 70628127
154777348 70222652
154371873 69615814
154227000 68887491
154227000 51940936
154371873 51212613
154784432 50595174
160198133 45181473
160592475 44878884
161043942 44691880
161536755 44627000
191863245 44627000


shape 5 feature-holes polyset 404
poly 1
20
159172765 56001843
159382809 56142191
159523157 56352235
159572440 56600000
159572440 57000000
159523157 57247765
159382809 57457809
159172765 57598157
158925000 57647440
157575000 57647440
157327235 57598157
157117191 57457809
156976843 57247765
156927560 57000000
156927560 56600000
156976843 56352235
157117191 56142191
157327235 56001843
157575000 55952560
158925000 55952560

poly 1
20
159172765 56651843
159382809 56792191
159523157 57002235
159572440 57250000
159572440 57650000
159523157 57897765
159382809 58107809
159172765 58248157
158925000 58297440
157575000 58297440
157327235 58248157
157117191 58107809
156976843 57897765
156927560 57650000
156927560 57250000
156976843 57002235
157117191 56792191
157327235 56651843
157575000 56602560
158925000 56602560

poly 1
20
159172765 57301843
159382809 57442191
159523157 57652235
159572440 57900000
159572440 58300000
159523157 58547765
159382809 58757809
159172765 58898157
158925000 58947440
157575000 58947440
157327235 58898157
157117191 58757809
156976843 58547765
156927560 58300000
156927560 57900000
156976843 57652235
157117191 57442191
157327235 57301843
157575000 57252560
158925000 57252560

poly 1
20
159172765 57951843
159382809 58092191
159523157 58302235
159572440 58550000
159572440 58950000
159523157 59197765
159382809 59407809
159172765 59548157
158925000 59597440
157575000 59597440
157327235 59548157
157117191 59407809
156976843 59197765
156927560 58950000
156927560 58550000
156976843 58302235
157117191 58092191
157327235 57951843
157575000 57902560
158925000 57902560

poly 1
20
159172765 58601843
159382809 58742191
159523157 58952235
159572440 59200000
159572440 59600000
159523157 59847765
159382809 60057809
159172765 60198157
158925000 60247440
157575000 60247440
157327235 60198157
157117191 60057809
156976843 59847765
156927560 59600000
156927560 59200000
156976843 58952235
157117191 58742191
157327235 58601843
157575000 58552560
158925000 58552560

poly 1
18
157065000 55699685
157155203 56153165
157412078 56537607
157796520 56794482
158250000 56884685
158703480 56794482
159087922 56537607
159344797 56153165
159435000 55699685
159435000 55500315
159344797 55046835
159087922 54662393
158703480 54405518
158250000 54315315
157796520 54405518
157412078 54662393
157155203 55046835
157065000 55500315

poly 1
18
157065000 60699685
157155203 61153165
157412078 61537607
157796520 61794482
158250000 61884685
158703480 61794482
159087922 61537607
159344797 61153165
159435000 60699685
159435000 60500315
159344797 60046835
159087922 59662393
158703480 59405518
158250000 59315315
157796520 59405518
157412078 59662393
157155203 60046835
157065000 60500315

poly 1
18
155782032 55360000
156331183 55250767
156796730 54939698
157107799 54474151
157217032 53925000
157107799 53375849
156796730 52910302
156331183 52599233
155782032 52490000
155317968 52490000
154768817 52599233
154303270 52910302
153992201 53375849
153882968 53925000
153992201 54474151
154303270 54939698
154768817 55250767
155317968 55360000

poly 1
18
155782032 63710000
156331183 63600767
156796730 63289698
157107799 62824151
157217032 62275000
157107799 61725849
156796730 61260302
156331183 60949233
155782032 60840000
155317968 60840000
154768817 60949233
154303270 61260302
153992201 61725849
153882968 62275000
153992201 62824151
154303270 63289698
154768817 63600767
155317968 63710000

poly 1
20
170706565 59564643
170916609 59704991
171056957 59915035
171106240 60162800
171106240 62162800
171056957 62410565
170916609 62620609
170706565 62760957
170458800 62810240
168958800 62810240
168711035 62760957
168500991 62620609
168360643 62410565
168311360 62162800
168311360 60162800
168360643 59915035
168500991 59704991
168711035 59564643
168958800 59515360
170458800 59515360

poly 1
20
175306565 59564643
175516609 59704991
175656957 59915035
175706240 60162800
175706240 62162800
175656957 62410565
175516609 62620609
175306565 62760957
175058800 62810240
173558800 62810240
173311035 62760957
173100991 62620609
172960643 62410565
172911360 62162800
172911360 60162800
172960643 59915035
173100991 59704991
173311035 59564643
173558800 59515360
175058800 59515360

poly 1
18
190390000 45525664
190489718 46026979
190773690 46451974
191198685 46735946
191700000 46835664
192201315 46735946
192626310 46451974
192910282 46026979
193010000 45525664
193010000 45474336
192910282 44973021
192626310 44548026
192201315 44264054
191700000 44164336
191198685 44264054
190773690 44548026
190489718 44973021
190390000 45474336

poly 1
18
188390000 45525664
188489718 46026979
188773690 46451974
189198685 46735946
189700000 46835664
190201315 46735946
190626310 46451974
190910282 46026979
191010000 45525664
191010000 45474336
190910282 44973021
190626310 44548026
190201315 44264054
189700000 44164336
189198685 44264054
188773690 44548026
188489718 44973021
188390000 45474336

poly 1
18
186390000 45525664
186489718 46026979
186773690 46451974
187198685 46735946
187700000 46835664
188201315 46735946
188626310 46451974
188910282 46026979
189010000 45525664
189010000 45474336
188910282 44973021
188626310 44548026
188201315 44264054
187700000 44164336
187198685 44264054
186773690 44548026
186489718 44973021
186390000 45474336

poly 1
18
184390000 45525664
184489718 46026979
184773690 46451974
185198685 46735946
185700000 46835664
186201315 46735946
186626310 46451974
186910282 46026979
187010000 45525664
187010000 45474336
186910282 44973021
186626310 44548026
186201315 44264054
185700000 44164336
185198685 44264054
184773690 44548026
184489718 44973021
184390000 45474336

poly 1
18
182390000 45525664
182489718 46026979
182773690 46451974
183198685 46735946
183700000 46835664
184201315 46735946
184626310 46451974
184910282 46026979
185010000 45525664
185010000 45474336
184910282 44973021
184626310 44548026
184201315 44264054
183700000 44164336
183198685 44264054
182773690 44548026
182489718 44973021
182390000 45474336

poly 1
18
180390000 45525664
180489718 46026979
180773690 46451974
181198685 46735946
181700000 46835664
182201315 46735946
182626310 46451974
182910282 46026979
183010000 45525664
183010000 45474336
182910282 44973021
182626310 44548026
182201315 44264054
181700000 44164336
181198685 44264054
180773690 44548026
180489718 44973021
180390000 45474336

poly 1
18
178390000 45525664
178489718 46026979
178773690 46451974
179198685 46735946
179700000 46835664
180201315 46735946
180626310 46451974
180910282 46026979
181010000 45525664
181010000 45474336
180910282 44973021
180626310 44548026
180201315 44264054
179700000 44164336
179198685 44264054
178773690 44548026
178489718 44973021
178390000 45474336

poly 1
18
176390000 45525664
176489718 46026979
176773690 46451974
177198685 46735946
177700000 46835664
178201315 46735946
178626310 46451974
178910282 46026979
179010000 45525664
179010000 45474336
178910282 44973021
178626310 44548026
178201315 44264054
177700000 44164336
177198685 44264054
176773690 44548026
176489718 44973021
176390000 45474336

poly 1
18
174390000 45525664
174489718 46026979
174773690 46451974
175198685 46735946
175700000 46835664
176201315 46735946
176626310 46451974
176910282 46026979
177010000 45525664
177010000 45474336
176910282 44973021
176626310 44548026
176201315 44264054
175700000 44164336
175198685 44264054
174773690 44548026
174489718 44973021
174390000 45474336

poly 1
18
172390000 45525664
172489718 46026979
172773690 46451974
173198685 46735946
173700000 46835664
174201315 46735946
174626310 46451974
174910282 46026979
175010000 45525664
175010000 45474336
174910282 44973021
174626310 44548026
174201315 44264054
173700000 44164336
173198685 44264054
172773690 44548026
172489718 44973021
172390000 45474336

poly 1
18
170390000 45525664
170489718 46026979
170773690 46451974
171198685 46735946
171700000 46835664
172201315 46735946
172626310 46451974
172910282 46026979
173010000 45525664
173010000 45474336
172910282 44973021
172626310 44548026
172201315 44264054
171700000 44164336
171198685 44264054
170773690 44548026
170489718 44973021
170390000 45474336

poly 1
18
168390000 45525664
168489718 46026979
168773690 46451974
169198685 46735946
169700000 46835664
170201315 46735946
170626310 46451974
170910282 46026979
171010000 45525664
171010000 45474336
170910282 44973021
170626310 44548026
170201315 44264054
169700000 44164336
169198685 44264054
168773690 44548026
168489718 44973021
168390000 45474336

poly 1
18
166390000 45525664
166489718 46026979
166773690 46451974
167198685 46735946
167700000 46835664
168201315 46735946
168626310 46451974
168910282 46026979
169010000 45525664
169010000 45474336
168910282 44973021
168626310 44548026
168201315 44264054
167700000 44164336
167198685 44264054
166773690 44548026
166489718 44973021
166390000 45474336

poly 1
18
164390000 45525664
164489718 46026979
164773690 46451974
165198685 46735946
165700000 46835664
166201315 46735946
166626310 46451974
166910282 46026979
167010000 45525664
167010000 45474336
166910282 44973021
166626310 44548026
166201315 44264054
165700000 44164336
165198685 44264054
164773690 44548026
164489718 44973021
164390000 45474336

poly 1
20
162622765 44226843
162832809 44367191
162973157 44577235
163022440 44825000
163022440 46175000
162973157 46422765
162832809 46632809
162622765 46773157
162375000 46822440
161025000 46822440
160777235 46773157
160567191 46632809
160426843 46422765
160377560 46175000
160377560 44825000
160426843 44577235
160567191 44367191
160777235 44226843
161025000 44177560
162375000 44177560

poly 1
20
162622765 68626843
162832809 68767191
162973157 68977235
163022440 69225000
163022440 70575000
162973157 70822765
162832809 71032809
162622765 71173157
162375000 71222440
161025000 71222440
160777235 71173157
160567191 71032809
160426843 70822765
160377560 70575000
160377560 69225000
160426843 68977235
160567191 68767191
160777235 68626843
161025000 68577560
162375000 68577560

poly 1
18
162390000 69925664
162489718 70426979
162773690 70851974
163198685 71135946
163700000 71235664
164201315 71135946
164626310 70851974
164910282 70426979
165010000 69925664
165010000 69874336
164910282 69373021
164626310 68948026
164201315 68664054
163700000 68564336
163198685 68664054
162773690 68948026
162489718 69373021
162390000 69874336

poly 1
18
164390000 69925664
164489718 70426979
164773690 70851974
165198685 71135946
165700000 71235664
166201315 71135946
166626310 70851974
166910282 70426979
167010000 69925664
167010000 69874336
166910282 69373021
166626310 68948026
166201315 68664054
165700000 68564336
165198685 68664054
164773690 68948026
164489718 69373021
164390000 69874336

poly 1
18
166390000 69925664
166489718 70426979
166773690 70851974
167198685 71135946
167700000 71235664
168201315 71135946
168626310 70851974
168910282 70426979
169010000 69925664
169010000 69874336
168910282 69373021
168626310 68948026
168201315 68664054
167700000 68564336
167198685 68664054
166773690 68948026
166489718 69373021
166390000 69874336

poly 1
18
168390000 69925664
168489718 70426979
168773690 70851974
169198685 71135946
169700000 71235664
170201315 71135946
170626310 70851974
170910282 70426979
171010000 69925664
171010000 69874336
170910282 69373021
170626310 68948026
170201315 68664054
169700000 68564336
169198685 68664054
168773690 68948026
168489718 69373021
168390000 69874336

poly 1
18
170390000 69925664
170489718 70426979
170773690 70851974
171198685 71135946
171700000 71235664
172201315 71135946
172626310 70851974
